nta,weighted_mean
Allerton,0.006521156994081891
Alley Pond Park,0.0033065229696626983
Annadale-Huguenot-Prince's Bay-Woodrow,0.0033380593655141693
Arden Heights-Rossville,0.0022108704144101717
Astoria (Central),0.010241508782790152
Astoria (East)-Woodside (North),0.005479527292208551
Astoria (North)-Ditmars-Steinway,0.005615473651788958
Auburndale,0.003502354152929051
Baisley Park,0.00980236090807512
Barren Island-Floyd Bennett Field,0.0038381207438131478
Bath Beach,0.009409919947745407
Bay Ridge,0.005991451471761953
Bay Terrace-Clearview,0.0030305680118562855
Bayside,0.00762760578604805
Bedford Park,0.007188812934632454
Bedford-Stuyvesant (East),0.011623991742381032
Bedford-Stuyvesant (West),0.013264487104745674
Bellerose,0.003684894068023586
Belmont,0.010025805189535265
Bensonhurst,0.0049771998528891906
Borough Park,0.006990714380471486
Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,0.008626381190346151
Brighton Beach,0.0077627728923746
Bronx Park,0.005040681315898156
Brooklyn Heights,0.009550316212232476
Brownsville,0.010573922755529605
Bushwick (East),0.0061925749058326695
Bushwick (West),0.009395052400242078
Calvert Vaux Park,0.003649181076907681
Cambria Heights,0.003490651614134956
Canarsie,0.008292219861781233
Carroll Gardens-Cobble Hill-Gowanus-Red Hook,0.012901438303797873
Castle Hill-Unionport,0.005798547740075703
Central Park,0.013973984080002813
Chelsea-Hudson Yards,0.020704272987521116
Chinatown-Two Bridges,0.014784830343723805
Claremont Village-Claremont (East),0.00796091268520484
Clinton Hill,0.017544159484949026
Co-op City,0.005840352508408491
College Point,0.0036986396128878287
Concourse-Concourse Village,0.01153194958323516
Coney Island-Sea Gate,0.019447999936215255
Corona,0.005196156970192317
Crotona Park East,0.008392325401377831
Crown Heights (North),0.011654724800510576
Crown Heights (South),0.01136240431341128
Cypress Hills,0.006676348573429667
Douglaston-Little Neck,0.0029313041610041102
Downtown Brooklyn-DUMBO-Boerum Hill,0.018282240720181545
Dyker Beach Park,0.004118376668876854
Dyker Heights,0.004147947134219621
East Elmhurst,0.00682954750657179
East Flatbush-Erasmus,0.01683349007794674
East Flatbush-Farragut,0.007962354757069032
East Flatbush-Remsen Village,0.0074548016355995865
East Flatbush-Rugby,0.006953611847595875
East Flushing,0.0031806888678845746
East Harlem (North),0.017372050495353435
East Harlem (South),0.01985908769872524
East Midtown-Turtle Bay,0.014298228468708506
East New York (North),0.01739402032378066
East New York-City Line,0.0068291353298326335
East New York-New Lots,0.007892560243840505
East Village,0.0176727087583661
East Williamsburg,0.008963295068556242
Eastchester-Edenwald-Baychester,0.007801304778619744
Elmhurst,0.007537481800925302
Far Rockaway-Bayswater,0.0127407123374725
Financial District-Battery Park City,0.01809103102309795
Flatbush,0.009027481314933647
Flatbush (West)-Ditmas Park-Parkville,0.00993722796629799
Flatlands,0.008618013324674526
Flushing-Willets Point,0.009212463063841372
Fordham Heights,0.01279947083808105
Forest Hills,0.01761072593337647
Fort Greene,0.009212143594668681
Fort Hamilton,0.004624435923752109
Fort Wadsworth,0.002406347018704809
Fresh Meadows-Utopia,0.004988894495275089
Freshkills Park (South),0.0035550939816794552
Glen Oaks-Floral Park-New Hyde Park,0.0036310386894427196
Glendale,0.003928682972321547
Gramercy,0.042006885477285844
Grasmere-Arrochar-South Beach-Dongan Hills,0.005383652826130821
Gravesend (East)-Homecrest,0.01405017440345447
Gravesend (South),0.0053093389271703165
Gravesend (West),0.00438875141809003
Great Kills-Eltingville,0.003238852437791774
Greenpoint,0.007767872394473111
Greenwich Village,0.013614000285022224
Hamilton Heights-Sugar Hill,0.022007537558545
Harlem (North),0.016864573153826962
Harlem (South),0.015374007381600418
Hell's Kitchen,0.02382320733427404
Highbridge,0.008538470025797884
Highland Park-Cypress Hills Cemeteries (North),0.003197889996367611
Hollis,0.0043468420838643695
Holy Cross Cemetery,0.007252240083679602
Howard Beach-Lindenwood,0.006417831894213959
Hunts Point,0.007364836370869082
Hutchinson Metro Center,0.009175878006764724
Inwood,0.007952345287287742
Inwood Hill Park,0.007254424400074972
Jackson Heights,0.010357693914824202
Jacob Riis Park-Fort Tilden-Breezy Point Tip,0.0037827640052001624
Jamaica,0.012590679038197505
Jamaica Estates-Holliswood,0.004937874326518005
Jamaica Hills-Briarwood,0.004683786802139596
Kensington,0.005197773069929554
Kew Gardens,0.0065566365541676755
Kew Gardens Hills,0.004533930407409609
Kingsbridge Heights-Van Cortlandt Village,0.005806091245521309
Kingsbridge-Marble Hill,0.011059984991920523
Laurelton,0.004584788341910422
Long Island City-Hunters Point,0.009602344229544892
Longwood,0.01275861214581763
Lower East Side,0.01073641256166823
Madison,0.005045808379529482
Manhattanville-West Harlem,0.019166243789781382
Mapleton-Midwood (West),0.00480526994858324
Marine Park-Mill Basin-Bergen Beach,0.004139398736101709
Mariner's Harbor-Arlington-Graniteville,0.004383652890167306
Maspeth,0.003935900780727345
Melrose,0.019801709333907194
Middle Village,0.003828193817632082
Midtown South-Flatiron-Union Square,0.020516405968809003
Midtown-Times Square,0.028300949531780285
Midwood,0.0052055214213313356
Miller Field,0.0064064723494612385
Morningside Heights,0.014302749227136138
Morris Park,0.007804807391022381
Morrisania,0.015675569492842635
Mott Haven-Port Morris,0.016973947756939094
Mount Eden-Claremont (West),0.014652961410378766
Mount Hope,0.01990535739010407
Mount Olivet & All Faiths Cemeteries,0.004680831610767439
Murray Hill-Broadway Flushing,0.004418119161143183
Murray Hill-Kips Bay,0.011580476431751344
New Dorp-Midland Beach,0.009770261788443252
New Springville-Willowbrook-Bulls Head-Travis,0.0034407532382384858
North Corona,0.005182333388552254
Norwood,0.013275306403476923
Oakland Gardens-Hollis Hills,0.004780773994080714
Oakwood-Richmondtown,0.004955114282698448
Ocean Hill,0.009058994569200184
Old Astoria-Hallets Point,0.007625660964565706
Ozone Park,0.005525397548015519
Ozone Park (North),0.005603103140797219
Park Slope,0.009146573359121378
Parkchester,0.009242095274692472
Pelham Bay Park,0.006463081978124818
Pelham Bay-Country Club-City Island,0.004204989264548084
Pelham Gardens,0.004596868882466175
Pelham Parkway-Van Nest,0.007053729444521665
Pomonok-Electchester-Hillcrest,0.015681663685557363
Port Richmond,0.004794590298791854
Prospect Heights,0.011964287289358293
Prospect Lefferts Gardens-Wingate,0.011335662296051392
Queens Village,0.005198663488034291
Queensboro Hill,0.003941975641914915
Queensbridge-Ravenswood-Dutch Kills,0.022825930005386005
Randall's Island,0.005199700999708431
Rego Park,0.005684551837002983
Richmond Hill,0.006377074012063175
Ridgewood,0.008061786868462475
Rikers Island,0.03423369033073853
Riverdale-Spuyten Duyvil,0.0036973867398506907
Rockaway Beach-Arverne-Edgemere,0.015786029484761287
Rosebank-Shore Acres-Park Hill,0.003973177601676902
Rosedale,0.0031455414010129537
Sheepshead Bay-Manhattan Beach-Gerritsen Beach,0.004074703885917478
SoHo-Little Italy-Hudson Square,0.03042504007598609
Soundview-Bruckner-Bronx River,0.00662497165212467
Soundview-Clason Point,0.009067127367494448
South Jamaica,0.007550884854384607
South Ozone Park,0.004902761729078862
South Richmond Hill,0.0050211950990043976
South Williamsburg,0.006571081040449302
Spring Creek-Starrett City,0.004810192175281178
Springfield Gardens (North)-Rochdale Village,0.014848425867858193
Springfield Gardens (South)-Brookville,0.003519446619421761
St. Albans,0.004214089876804851
St. George-New Brighton,0.02044294364789328
Stuyvesant Town-Peter Cooper Village,0.009676398183366904
Sunnyside,0.00534337761599323
Sunnyside Yards (North),0.005844376474775018
Sunset Park (Central),0.005047773521026645
Sunset Park (East)-Borough Park (West),0.005121215346366139
Sunset Park (West),0.022260644536201326
Throgs Neck-Schuylerville,0.0071474658996767745
Todt Hill-Emerson Hill-Lighthouse Hill-Manor Heights,0.0030859119614040937
Tompkinsville-Stapleton-Clifton-Fox Hills,0.006180502097978518
Tottenville-Charleston,0.004572799195345399
Tremont,0.011069940151496089
Tribeca-Civic Center,0.022598813119059067
University Heights (North)-Fordham,0.008641170385418147
University Heights (South)-Morris Heights,0.007698353077746723
Upper East Side-Carnegie Hill,0.013776016392572194
Upper East Side-Lenox Hill-Roosevelt Island,0.009429915995124702
Upper East Side-Yorkville,0.01200474905352499
Upper West Side (Central),0.012629577027416546
Upper West Side-Lincoln Square,0.015210727963410404
Upper West Side-Manhattan Valley,0.016022204534022876
Wakefield-Woodlawn,0.009631619431593305
Washington Heights (North),0.01043876878826186
Washington Heights (South),0.011010005324637218
West Farms,0.006555406044539803
West New Brighton-Silver Lake-Grymes Hill,0.006103569719819239
West Village,0.021103373933489506
Westchester Square,0.005674202797248291
Westerleigh-Castleton Corners,0.003801661567528102
Whitestone-Beechhurst,0.002887490430252508
Williamsbridge-Olinville,0.007636793468045591
Williamsburg,0.010492595515632799
Windsor Terrace-South Slope,0.004133783416944132
Woodhaven,0.0044950103346409025
Woodside,0.004644948393264854
