NTAName,NTA2020,BoroName,BoroCD,Pop_Total,Num_65+,Percent_65+,Percent_65+_Below_Poverty,Percent_Hispanic,Percent_white,Percent_Black,Percent_Asian,Percent_Other,
Claremont-Bathgate,BX01,Bronx,203,"35,560","2,692",7.6,42.1,60.6,1,37.3,0.1,1.0%,
Eastchester-Edenwald-Baychester,BX03,Bronx,212,"37,887","4,939",13,11.7,24.6,3.1,66,4.2,2.2%,
Bedford Park-Fordham North,BX05,Bronx,207,"57,685","4,993",8.7,30,75,4.2,15.6,3.8,1.5%,
Belmont,BX06,Bronx,206,"29,115","2,197",7.5,28.9,61,18.2,16.3,2.1,2.4%,
Bronxdale,BX07,Bronx,211,"39,423","4,780",12.1,23.2,54.9,13.9,26.1,2.9,2.2%,
West Farms-Bronx River,BX08,Bronx,209,"36,014","4,063",11.3,21.3,65.8,2.7,26.6,2.8,2.1%,
Soundview-Castle Hill-Clason Point-Harding Park,BX09,Bronx,209,"54,925","8,065",14.7,19.9,60.4,2.7,34.1,1.3,1.5%,
Pelham Bay-Country Club-City Island,BX10,Bronx,210,"26,877","5,375",20,12.2,41.4,49.4,4.3,3.7,1.1%,
Co-op City,BX13,Bronx,210,"47,400","11,354",24,15.2,28.3,6.6,59.2,2.3,3.6%,
East Concourse-Concourse Village,BX14,Bronx,204,"64,850","7,727",11.9,30.8,63.3,1.6,31.2,1.4,2.6%,
East Tremont,BX17,Bronx,206,"44,057","5,195",11.8,37,68.8,1.4,28.3,0.7,0.9%,
North Riverdale-Fieldston-Riverdale,BX22,Bronx,208,"27,551","7,066",25.6,9.8,21.6,61.8,8.9,5.1,2.6%,
Highbridge,BX26,Bronx,204,"39,140","3,309",8.5,40.6,64.3,2.5,32.1,0.5,0.7%,
Hunts Point,BX27,Bronx,202,"26,196","2,551",9.7,45.1,70.7,1.7,26.5,0.4,0.7%,
Van Cortlandt Village,BX28,Bronx,208,"50,935","6,333",12.4,23.6,69.7,8,16.1,3.7,2.6%,
Spuyten Duyvil-Kingsbridge,BX29,Bronx,208,"31,295","7,431",23.7,9,38.7,45.7,8.2,4.9,2.5%,
Kingsbridge Heights,BX30,Bronx,207,"32,163","3,888",12.1,34.9,75.7,3.5,15.6,2.3,2.9%,
Allerton-Pelham Gardens,BX31,Bronx,211,"31,993","6,274",19.6,11.7,36.3,21,31,9.8,1.8%,
Longwood,BX33,Bronx,202,"27,864","2,536",9.1,42.8,69.9,1.7,25.7,1.5,1.1%,
Melrose South-Mott Haven North,BX34,Bronx,201,"42,882","4,062",9.5,40.1,65.6,1.7,30.4,0.6,1.7%,
Morrisania-Melrose,BX35,Bronx,203,"40,925","3,621",8.8,31.8,58.3,1.2,38.2,1,1.4%,
University Heights-Morris Heights,BX36,Bronx,205,"56,293","4,749",8.4,45.3,68.9,1.1,27.8,1.5,0.6%,
Van Nest-Morris Park-Westchester Square,BX37,Bronx,211,"29,004","3,344",11.5,14.2,51.5,24.3,11.8,10,2.5%,
Mott Haven-Port Morris,BX39,Bronx,201,"54,163","4,708",8.7,46.6,68.8,1.9,28,0.4,0.9%,
Fordham South,BX40,Bronx,205,"28,164","1,853",6.6,43.8,71.6,0.7,25.3,0.4,1.9%,
Mount Hope,BX41,Bronx,205,"53,198","4,661",8.8,36.6,69,1.3,26.4,1.4,1.8%,
Norwood,BX43,Bronx,207,"42,227","3,855",9.1,29.9,63.5,9.7,13.5,10.7,2.5%,
Williamsbridge-Olinville,BX44,Bronx,212,"66,606","8,250",12.4,16.9,26.4,2.4,68.3,1.3,1.6%,
Parkchester,BX46,Bronx,209,"30,372","3,562",11.7,15.7,38.2,2,40.3,16.2,3.3%,
Pelham Parkway,BX49,Bronx,211,"28,913","4,211",14.6,13.1,43.4,30.7,13.9,10,1.9%,
Schuylerville-Throgs Neck-Edgewater Park,BX52,Bronx,210,"46,810","7,374",15.8,14.2,49.2,36.3,9.6,3.4,1.5%,
Soundview-Bruckner,BX55,Bronx,209,"37,130","4,105",11.1,25.8,63.9,3,21.5,8.7,2.9%,
Westchester-Unionport,BX59,Bronx,209,"28,302","3,492",12.3,18.2,59.9,4.3,17.7,13.8,4.4%,
Woodlawn-Wakefield,BX62,Bronx,212,"43,858","6,387",14.6,9.6,17.8,15.1,58.5,5.1,3.5%,
West Concourse,BX63,Bronx,204,"38,081","3,010",7.9,38.2,71.2,2,22.1,2.1,2.5%,
Crotona Park East,BX75,Bronx,203,"22,103","2,353",10.6,36.8,67.6,0.8,29.6,1.6,0.5%,
Rikers Island,BX98,Bronx,401,"7,080",51,0.7,,32.9,7.6,56.3,1.8,1.5%,
park-cemetery-etc-Bronx,BX99,Bronx,212,831,54,6.5,18.5,35.6,10.6,39,0.4,14.4%,
Brooklyn Heights-Cobble Hill,BK09,Brooklyn,302,"24,168","3,512",14.5,10.6,7.3,72.6,5.8,9.3,5.1%,
Sheepshead Bay-Gerritsen Beach-Manhattann Beach,BK17,Brooklyn,315,"65,631","13,375",20.4,18.7,9.2,62.4,6.5,19.8,2.2%,
Brighton Beach,BK19,Brooklyn,313,"34,431","8,875",25.8,40.7,10.7,71.2,0.7,13.8,3.6%,
Seagate-Coney Island,BK21,Brooklyn,313,"32,259","6,409",19.9,42.8,27.9,31.7,29.2,8.7,2.4%,
West Brighton,BK23,Brooklyn,313,"16,774","6,309",37.6,21.8,3.9,92.6,1.7,0.8,1.0%,
Homecrest,BK25,Brooklyn,315,"45,007","6,943",15.4,23.5,11.8,72.8,1.9,9.8,3.7%,
Gravesend,BK26,Brooklyn,313,"30,587","5,645",18.5,22.1,20.9,44.2,7.5,23.3,4.1%,
Bath Beach,BK27,Brooklyn,311,"33,020","5,154",15.6,18.7,18.1,41.2,1.1,37.1,2.5%,
Bensonhurst West,BK28,Brooklyn,311,"90,847","13,801",15.2,20.7,16.8,38.6,0.9,41.9,1.8%,
Bensonhurst East,BK29,Brooklyn,311,"65,502","10,548",16.1,26,13.5,42.1,1,41,2.4%,
Dyker Heights,BK30,Brooklyn,310,"43,888","7,429",16.9,16.6,13.7,43.7,0.9,40.4,1.3%,
Bay Ridge,BK31,Brooklyn,310,"79,187","12,958",16.4,14.1,18.2,60.7,2.8,15.5,2.8%,
Sunset Park West,BK32,Brooklyn,307,"54,667","5,386",9.9,26.3,61.5,17.9,3.3,15.5,1.7%,
Carroll Gardens-Columbia Street-Red Hook,BK33,Brooklyn,306,"43,766","4,815",11,23.8,17.3,59.3,11.9,5.9,5.7%,
Sunset Park East,BK34,Brooklyn,307,"66,348","6,471",9.8,32.3,30.9,14.6,1.4,51.6,1.5%,
Stuyvesant Heights,BK35,Brooklyn,303,"69,260","8,260",11.9,20.9,17.2,12.7,64,3.3,2.8%,
Park Slope-Gowanus,BK37,Brooklyn,306,"74,731","7,528",10.1,9.5,15.8,66.9,4.5,7.6,5.2%,
DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum H,BK38,Brooklyn,302,"45,607","3,994",8.8,23.3,19.1,44.5,20.3,11.8,4.4%,
Windsor Terrace,BK40,Brooklyn,307,"22,832","2,965",13,15.6,13.8,68.7,3.9,10.1,3.5%,
Kensington-Ocean Parkway,BK41,Brooklyn,312,"35,510","4,661",13.1,21.9,16.8,47.8,5.7,24.3,5.3%,
Flatbush,BK42,Brooklyn,314,"106,883","12,346",11.6,23.1,18.7,24,44,10.1,3.2%,
Midwood,BK43,Brooklyn,314,"54,637","8,741",16,24.5,7.6,73.6,4.6,11.8,2.4%,
Madison,BK44,Brooklyn,315,"40,958","7,386",18,19.1,8.9,62.7,2.7,22.5,3.3%,
Georgetown-Marine Park-Bergen Beach-Mill Basin,BK45,Brooklyn,318,"47,726","8,376",17.6,6.2,10.2,66.2,12.9,9,1.7%,
Ocean Parkway South,BK46,Brooklyn,312,"20,684","3,282",15.9,16.9,8,83.5,1.2,4.1,3.1%,
Canarsie,BK50,Brooklyn,318,"88,522","11,725",13.2,11.7,7.1,4.7,83.7,2.9,1.6%,
Flatlands,BK58,Brooklyn,318,"72,186","10,917",15.1,7.1,9.4,16,67.7,4.9,2.1%,
Prospect Lefferts Gardens-Wingate,BK60,Brooklyn,309,"69,111","10,130",14.7,21.3,9.6,17,68.4,2.3,2.7%,
Crown Heights North,BK61,Brooklyn,308,"109,987","12,314",11.2,27.4,12.4,16.8,64.8,3,3.0%,
Crown Heights South,BK63,Brooklyn,309,"40,451","4,988",12.3,12.2,6.2,32.8,57.2,1.2,2.7%,
Prospect Heights,BK64,Brooklyn,308,"21,237","2,482",11.7,12.9,10.1,50.8,24.6,7.9,6.6%,
Fort Greene,BK68,Brooklyn,302,"32,193","3,796",11.8,22,17.2,31.2,36.5,9.2,5.9%,
Clinton Hill,BK69,Brooklyn,302,"38,930","3,766",9.7,17.8,11.4,44.8,33.5,6.4,3.9%,
Williamsburg,BK72,Brooklyn,301,"34,373","2,966",8.6,27.4,8.9,85.7,4.4,0.5,0.3%,
North Side-South Side,BK73,Brooklyn,301,"57,036","4,227",7.4,32.5,32.5,54.3,3,7,3.2%,
Bedford,BK75,Brooklyn,303,"77,847","6,540",8.4,27.3,20.6,37.8,36.6,3.2,1.9%,
Greenpoint,BK76,Brooklyn,301,"33,918","3,701",10.9,21.9,14.2,74.3,3,4.9,3.6%,
Bushwick North,BK77,Brooklyn,304,"57,051","4,140",7.3,31.4,62.1,19.1,10,6.5,2.3%,
Bushwick South,BK78,Brooklyn,304,"72,925","7,738",10.6,39.8,50,18.8,24.9,4.1,2.2%,
Ocean Hill,BK79,Brooklyn,316,"35,818","4,023",11.2,28.3,21,5.7,70.8,1.4,1.0%,
Brownsville,BK81,Brooklyn,316,"52,174","6,473",12.4,32.8,23,1,72.9,1.6,1.5%,
East New York,BK82,Brooklyn,305,"96,755","10,320",10.7,25.3,28.9,1.9,64.8,2.4,1.9%,
Cypress Hills-City Line,BK83,Brooklyn,305,"49,063","4,220",8.6,21.5,60.8,3.2,25.2,8,2.8%,
East New York (Pennsylvania Ave),BK85,Brooklyn,305,"29,063","2,950",10.2,25.5,23.1,1.7,72.3,0.9,2.1%,
Borough Park,BK88,Brooklyn,312,"102,494","11,183",10.9,21.1,8.6,76.7,1,12.9,0.8%,
East Williamsburg,BK90,Brooklyn,301,"36,038","4,537",12.6,29.7,29.4,44.3,8.4,15,2.9%,
East Flatbush-Farragut,BK91,Brooklyn,317,"51,922","8,788",16.9,11.5,6.4,2.1,87.9,1.8,1.7%,
Starrett City,BK93,Brooklyn,305,"12,956","3,769",29.1,42.8,18.4,19.2,58.8,2.1,1.5%,
Erasmus,BK95,Brooklyn,317,"28,689","3,903",13.6,18.4,8.7,6.4,81.4,1.4,2.1%,
Rugby-Remsen Village,BK96,Brooklyn,317,"54,666","8,775",16.1,13.6,8,1.4,88.1,0.8,1.6%,
park-cemetery-etc-Brooklyn,BK99,Brooklyn,318,432,8,1.9,,23.8,51.2,11.8,7.6,5.6%,
Marble Hill-Inwood,MN01,Manhattan,112,"52,922","7,057",13.3,24.8,71.5,16.8,7.4,2.6,1.8%,
Central Harlem North-Polo Grounds,MN03,Manhattan,110,"86,117","9,137",10.6,26.3,25.8,10.1,58.7,2.1,3.3%,
Hamilton Heights,MN04,Manhattan,109,"52,700","5,565",10.6,26.1,48.3,18.2,25.8,3.4,4.2%,
Manhattannville,MN06,Manhattan,109,"23,673","2,719",11.5,35.2,52.5,11.1,29.2,5.4,1.7%,
Morningside Heights,MN09,Manhattan,109,"53,094","7,812",14.7,17,23.2,44.4,13.8,15.5,3.1%,
Central Harlem South,MN11,Manhattan,110,"51,064","5,149",10.1,36.2,20.5,21,49.6,5.7,3.2%,
Upper West Side,MN12,Manhattan,107,"132,455","26,884",20.3,11.7,16.6,67.3,5.9,7.3,2.8%,
Hudson Yards-Chelsea-Flatiron-Union Square,MN13,Manhattan,104,"76,863","10,144",13.2,11.7,13.9,62.4,5.3,15.6,2.7%,
Lincoln Square,MN14,Manhattan,107,"62,685","13,254",21.1,8.4,10.4,69.4,4.2,13,3.0%,
Clinton,MN15,Manhattan,104,"49,758","6,597",13.3,22,21.1,52.8,5.5,17.5,3.2%,
Midtown-Midtown South,MN17,Manhattan,105,"27,875","4,011",14.4,15.1,9.8,61.5,4.5,20.8,3.3%,
Turtle Bay-East Midtown,MN19,Manhattan,106,"50,180","12,558",25,5.2,4.9,75.1,1.4,16.2,2.5%,
Murray Hill-Kips Bay,MN20,Manhattan,106,"47,775","7,393",15.5,13.6,9.2,62.5,4.6,19.8,3.9%,
Gramercy,MN21,Manhattan,106,"26,928","3,283",12.2,6.7,7.7,70.6,3.9,15.4,2.5%,
East Village,MN22,Manhattan,103,"42,529","4,548",10.7,17.4,12.4,64.9,6.7,13.7,2.3%,
West Village,MN23,Manhattan,102,"66,258","10,866",16.4,8.4,6,80,2.1,8.5,3.4%,
SoHo-TriBeCa-Civic Center-Little Italy,MN24,Manhattan,101,"42,698","5,688",13.3,14.4,6.3,66.2,2.2,21.5,3.8%,
Battery Park City-Lower Manhattann,MN25,Manhattan,101,"45,680","3,188",7,17,7.4,66.5,2.4,19.9,3.9%,
Chinatown,MN27,Manhattan,103,"44,062","9,648",21.9,38.8,15.2,18.3,5.3,57.7,3.4%,
Lower East Side,MN28,Manhattan,103,"68,404","13,475",19.7,34,39.4,23.3,11.4,23.6,2.4%,
Lenox Hill-Roosevelt Island,MN31,Manhattan,108,"81,559","14,261",17.5,5.8,10.7,70,3.2,13.5,2.6%,
Yorkville,MN32,Manhattan,108,"78,241","13,499",17.3,8.7,10.7,75,2.5,9.4,2.4%,
East Harlem South,MN33,Manhattan,111,"59,869","8,434",14.1,28.4,44,19.7,23.4,11.1,1.8%,
East Harlem North,MN34,Manhattan,111,"62,810","7,507",12,39.5,47.7,7.8,37.5,4.5,2.4%,
Washington Heights North,MN35,Manhattan,112,"73,052","11,398",15.6,22.6,64.3,26.8,4.3,2.7,1.9%,
Washington Heights South,MN36,Manhattan,112,"93,663","12,460",13.3,30,70.8,13.9,10.2,3.6,1.6%,
Upper East Side-Carnegie Hill,MN40,Manhattan,108,"55,649","17,102",30.7,4.3,6.7,83.3,0.7,6.5,2.7%,
Stuyvesant Town-Cooper Village,MN50,Manhattan,106,"22,032","3,541",16.1,8.7,8.2,72.2,4.8,11.8,3.1%,
park-cemetery-etc-Manhattann,MN99,Manhattan,111,"1,885",184,9.8,73,23,18.8,51.7,3.2,3.3%,
South Jamaica,QN01,Queens,412,"43,253","5,107",11.8,17.6,16.6,1.4,62.1,8.6,11.4%,
Springfield Gardens North,QN02,Queens,412,"27,649","4,849",17.5,10.2,6.1,1,89.6,2.1,1.2%,
Springfield Gardens South-Brookville,QN03,Queens,413,"22,380","3,037",13.6,7.3,5.6,3,87.1,1.9,2.4%,
Rosedale,QN05,Queens,413,"26,117","3,284",12.6,7.9,10.3,3.4,81.1,2.2,3.0%,
Jamaica Estates-Holliswood,QN06,Queens,408,"26,517","4,685",17.7,9.8,15.4,22.3,24.7,32.5,5.2%,
Hollis,QN07,Queens,412,"21,448","2,994",14,7.3,10.3,2.4,63.8,14.8,8.7%,
St. Albans,QN08,Queens,412,"53,134","7,772",14.6,9.9,5.6,1.3,88.1,2.2,2.8%,
Breezy Point-Belle Harbor-Rockaway Park-Broad Cha,QN10,Queens,414,"27,894","5,585",20,11.2,13.6,75.6,5.8,2.8,2.2%,
Hammels-Arverne-Edgemere,QN12,Queens,414,"41,470","4,836",11.7,15,28.3,16.1,47.1,5.1,3.5%,
Far Rockaway-Bayswater,QN15,Queens,414,"56,522","7,310",12.9,22.3,25.7,27,42.3,3.4,1.6%,
Forest Hills,QN17,Queens,406,"88,313","17,622",20,13.8,15.8,49.9,2.4,27.5,4.4%,
Rego Park,QN18,Queens,406,"27,739","6,120",22.1,15.7,14.9,40.5,5.2,36.8,2.5%,
Glendale,QN19,Queens,405,"35,576","4,865",13.7,10.6,37.8,55.5,1.4,4.3,1.1%,
Ridgewood,QN20,Queens,405,"75,437","6,591",8.7,10.4,47.6,41.2,1.7,7.8,1.7%,
Middle Village,QN21,Queens,405,"40,435","7,253",17.9,7.9,20.1,67.1,0.8,10.2,1.8%,
Flushing,QN22,Queens,407,"70,219","13,135",18.7,31.4,14.6,7.7,3.8,71.6,2.3%,
College Point,QN23,Queens,407,"24,795","3,568",14.4,14.1,40.5,25.6,2,29.4,2.5%,
Corona,QN25,Queens,404,"58,498","6,111",10.4,24.4,63.9,6.5,13,15,1.6%,
North Corona,QN26,Queens,403,"54,146","3,626",6.7,19.9,88,1.1,3.2,7,0.6%,
East Elmhurst,QN27,Queens,403,"19,790","2,826",14.3,17.3,60.7,5.3,21.6,11.1,1.3%,
Jackson Heights,QN28,Queens,403,"98,728","15,448",15.6,17.2,56,16.6,2.6,22.9,1.9%,
Elmhurst,QN29,Queens,404,"81,745","10,898",13.3,18.7,44.7,6,1.7,45.6,2.1%,
Maspeth,QN30,Queens,405,"32,179","4,094",12.7,11.7,30.9,53.1,1.5,12.4,2.1%,
Hunters Point-Sunnyside-West Maspeth,QN31,Queens,402,"69,295","6,837",9.9,10,31.9,38.5,2.2,24.5,3.0%,
Cambria Heights,QN33,Queens,413,"21,207","4,168",19.7,6.5,6.6,0.9,89.8,0.4,2.3%,
Queens Village,QN34,Queens,413,"54,256","8,071",14.9,9.4,18.5,5.6,47.7,15.3,12.8%,
Briarwood-Jamaica Hills,QN35,Queens,408,"43,476","5,947",13.7,15.4,26.5,15.7,11.6,40.1,6.1%,
Kew Gardens Hills,QN37,Queens,408,"37,584","5,703",15.2,10.1,15,51.5,6.6,23.9,3.0%,
Pomonok-Flushing Heights-Hillcrest,QN38,Queens,408,"36,975","4,874",13.2,14.2,24.1,30.3,11.4,31.2,3.1%,
Fresh Meadows-Utopia,QN41,Queens,408,"18,699","3,155",16.9,11.2,11.7,29.6,5.8,49.3,3.7%,
Oakland Gardens,QN42,Queens,411,"30,316","5,444",18,10.3,9.9,37.7,2.6,46.9,2.9%,
Bellerose,QN43,Queens,413,"27,733","4,196",15.1,10.3,21.1,25.5,7.9,41.7,3.8%,
Glen Oaks-Floral Park-New Hyde Park,QN44,Queens,413,"24,365","6,321",25.9,8,10.6,40.2,5.4,40.5,3.3%,
Douglas Manor-Douglaston-Little Neck,QN45,Queens,411,"25,633","6,310",24.6,6.7,10,46,1,40.4,2.6%,
Bayside-Bayside Hills,QN46,Queens,411,"43,212","8,712",20.2,8.1,11.5,39.7,2.4,45.1,1.3%,
Ft. Totten-Bay Terrace-Clearview,QN47,Queens,407,"22,700","5,810",25.6,9.4,12.6,57.2,0.8,27.4,1.9%,
Auburndale,QN48,Queens,411,"20,588","3,982",19.3,9.9,13.6,32.8,1.1,49.9,2.6%,
Whitestone,QN49,Queens,407,"31,971","6,978",21.8,7.4,14.5,60.7,0.4,22.2,2.2%,
Elmhurst-Maspeth,QN50,Queens,402,"24,234","3,458",14.3,9,27,12.9,0.8,57.8,1.6%,
Murray Hill,QN51,Queens,407,"50,231","9,834",19.6,20.3,15.8,23.7,1.7,56.8,2.1%,
East Flushing,QN52,Queens,407,"25,677","4,731",18.4,23.7,17.8,15,1.1,64.2,1.8%,
Woodhaven,QN53,Queens,409,"60,572","7,126",11.8,10.1,55.2,15.5,3.1,23.6,2.5%,
Richmond Hill,QN54,Queens,409,"65,068","7,125",11,13.9,36.6,10.5,7.9,31.5,13.5%,
South Ozone Park,QN55,Queens,410,"82,931","10,091",12.2,12.2,22.1,5.2,21,29.9,21.8%,
Ozone Park,QN56,Queens,410,"24,511","2,748",11.2,9.9,42.5,21.5,5.3,24.9,5.8%,
Lindenwood-Howard Beach,QN57,Queens,410,"29,219","6,420",22,9.8,22.3,67.8,1.8,5,3.0%,
Kew Gardens,QN60,Queens,409,"23,166","3,700",16,17.5,26.2,45.9,5.1,18,4.8%,
Jamaica,QN61,Queens,412,"53,932","6,401",11.9,18.1,35.2,3.3,15.7,34.7,11.0%,
Queensboro Hill,QN62,Queens,407,"20,269","2,925",14.4,17.7,16.8,12.3,1.4,67.7,1.7%,
Woodside,QN63,Queens,402,"43,841","6,896",15.7,14.9,33.8,22.6,0.8,40.4,2.3%,
Laurelton,QN66,Queens,413,"26,544","4,659",17.6,5.8,5.7,1.2,89.7,0.7,2.7%,
Queensbridge-Ravenswood-Long Island City,QN68,Queens,401,"19,228","2,184",11.4,36.2,34.5,15.5,25,21,4.0%,
Astoria,QN70,Queens,401,"74,767","9,731",13,16.7,26.4,50.3,3.6,16.7,3.0%,
Old Astoria,QN71,Queens,401,"24,732","3,123",12.6,19.1,32.5,39.4,9.8,15.6,2.7%,
Steinway,QN72,Queens,401,"48,235","6,737",14,9.3,20.9,62.8,2.5,11.3,2.4%,
Baisley Park,QN76,Queens,412,"39,203","4,595",11.7,7.5,12.3,1,68.5,7.1,11.1%,
Airport,QN98,Queens,483,-,-,,,,,,,#DIV/0!,
park-cemetery-etc-Queens,QN99,Queens,409,159,48,30.2,31.2,44,45.3,,10.7,0.0%,
Annadale-Huguenot-Prince's Bay-Eltingville,SI01,Staten Isla,503,"28,976","5,354",18.5,5.2,7.3,86.8,0.9,3.9,1.0%,
New Springville-Bloomfield-Travis,SI05,Staten Isla,502,"41,936","7,233",17.2,10.7,14.9,58.9,4.1,19.4,2.7%,
Westerleigh,SI07,Staten Isla,501,"24,111","3,882",16.1,9.3,15.6,71.1,3.2,8.9,1.2%,
Grymes Hill-Clifton-Fox Hills,SI08,Staten Isla,501,"21,707","2,538",11.7,22.8,27.6,27.4,32.2,11,1.8%,
Charleston-Richmond Valley-Tottenville,SI11,Staten Isla,503,"24,275","2,778",11.4,8.4,9.8,85.5,0.9,3.3,0.6%,
Mariner's Harbor-Arlington-Port Ivory-Graniteville,SI12,Staten Isla,501,"31,907","3,169",9.9,21.6,37.3,21.6,28.5,10.1,2.5%,
Grasmere-Arrochar-Ft. Wadsworth,SI14,Staten Isla,502,"16,292","2,415",14.8,11.5,14.6,62.8,7.2,12.7,2.7%,
West New Brighton-New Brighton-St. George,SI22,Staten Isla,501,"32,172","4,218",13.1,20.1,33,24.3,31.4,5.6,5.7%,
Todt Hill-Emerson Hill-Heartland Village-Lighthouse,SI24,Staten Isla,502,"32,348","6,313",19.5,8.8,10.2,71.2,2.3,14.6,1.7%,
Oakwood-Oakwood Beach,SI25,Staten Isla,503,"20,509","4,136",20.2,11.2,14.4,76.7,2,4.2,2.7%,
Port Richmond,SI28,Staten Isla,501,"19,545","2,228",11.4,10.1,38.3,37,16.5,6.7,1.5%,
Rossville-Woodrow,SI32,Staten Isla,503,"22,197","3,961",17.8,12.2,8.5,86.1,0.1,3.6,1.7%,
New Brighton-Silver Lake,SI35,Staten Isla,501,"17,105","2,902",17,9,23.8,60.8,7.3,5.8,2.4%,
Old Town-Dongan Hills-South Beach,SI36,Staten Isla,502,"25,453","3,984",15.7,15.1,15.5,67,4.9,10,2.5%,
Stapleton-Rosebank,SI37,Staten Isla,501,"25,347","3,520",13.9,18.3,28.4,37.3,20.2,11,3.1%,
New Dorp-Midland Beach,SI45,Staten Isla,502,"20,933","3,205",15.3,7.4,15.1,73.9,3.5,6.7,0.8%,
Arden Heights,SI48,Staten Isla,503,"26,982","3,990",14.8,9.7,13.4,77.5,1.6,6.1,1.4%,
Great Kills,SI54,Staten Isla,503,"42,306","7,499",17.7,10.7,9.4,83.5,0.9,5.2,0.9%,
park-cemetery-etc-Staten Island,SI99,Staten Isla,595,-,-,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,